                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Apr  2 23:07:29 2014
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
   1881 D0 01              6545 	pop	(0+1)
   1883 D0 00              6546 	pop	(0+0)
   1885 D0 07              6547 	pop	(0+7)
   1887 D0 06              6548 	pop	(0+6)
   1889 D0 05              6549 	pop	(0+5)
   188B D0 04              6550 	pop	(0+4)
   188D D0 03              6551 	pop	(0+3)
   188F D0 02              6552 	pop	(0+2)
   1891 D0 83              6553 	pop	dph
   1893 D0 82              6554 	pop	dpl
   1895 D0 F0              6555 	pop	b
   1897 D0 E0              6556 	pop	acc
   1899 D0*00              6557 	pop	bits
   189B 32                 6558 	reti
                           6559 ;------------------------------------------------------------
                           6560 ;Allocation info for local variables in function 'EP1IN_ISR'
                           6561 ;------------------------------------------------------------
                           6562 ;------------------------------------------------------------
                           6563 ;	../../include/ztex-isr.h:427: void EP1IN_ISR() __interrupt
                           6564 ;	-----------------------------------------
                           6565 ;	 function EP1IN_ISR
                           6566 ;	-----------------------------------------
   189C                    6567 _EP1IN_ISR:
   189C C0 E0              6568 	push	acc
   189E C0 82              6569 	push	dpl
   18A0 C0 83              6570 	push	dph
                           6571 ;	../../include/ztex-isr.h:429: EXIF &= ~bmBIT4;
   18A2 53 91 EF           6572 	anl	_EXIF,#0xEF
                           6573 ;	../../include/ztex-isr.h:430: EPIRQ = bmBIT2;
   18A5 90 E6 5F           6574 	mov	dptr,#_EPIRQ
   18A8 74 04              6575 	mov	a,#0x04
   18AA F0                 6576 	movx	@dptr,a
   18AB D0 83              6577 	pop	dph
   18AD D0 82              6578 	pop	dpl
   18AF D0 E0              6579 	pop	acc
   18B1 32                 6580 	reti
                           6581 ;	eliminated unneeded push/pop psw
                           6582 ;	eliminated unneeded push/pop b
                           6583 ;------------------------------------------------------------
                           6584 ;Allocation info for local variables in function 'EP1OUT_ISR'
                           6585 ;------------------------------------------------------------
                           6586 ;------------------------------------------------------------
                           6587 ;	../../include/ztex-isr.h:437: void EP1OUT_ISR() __interrupt
                           6588 ;	-----------------------------------------
                           6589 ;	 function EP1OUT_ISR
                           6590 ;	-----------------------------------------
   18B2                    6591 _EP1OUT_ISR:
   18B2 C0 E0              6592 	push	acc
   18B4 C0 82              6593 	push	dpl
   18B6 C0 83              6594 	push	dph
                           6595 ;	../../include/ztex-isr.h:439: EXIF &= ~bmBIT4;
   18B8 53 91 EF           6596 	anl	_EXIF,#0xEF
                           6597 ;	../../include/ztex-isr.h:440: EPIRQ = bmBIT3;
   18BB 90 E6 5F           6598 	mov	dptr,#_EPIRQ
   18BE 74 08              6599 	mov	a,#0x08
   18C0 F0                 6600 	movx	@dptr,a
   18C1 D0 83              6601 	pop	dph
   18C3 D0 82              6602 	pop	dpl
   18C5 D0 E0              6603 	pop	acc
   18C7 32                 6604 	reti
                           6605 ;	eliminated unneeded push/pop psw
                           6606 ;	eliminated unneeded push/pop b
                           6607 ;------------------------------------------------------------
                           6608 ;Allocation info for local variables in function 'EP2_ISR'
                           6609 ;------------------------------------------------------------
                           6610 ;------------------------------------------------------------
                           6611 ;	../../include/ztex-isr.h:446: void EP2_ISR() __interrupt
                           6612 ;	-----------------------------------------
                           6613 ;	 function EP2_ISR
                           6614 ;	-----------------------------------------
   18C8                    6615 _EP2_ISR:
   18C8 C0 E0              6616 	push	acc
   18CA C0 82              6617 	push	dpl
   18CC C0 83              6618 	push	dph
                           6619 ;	../../include/ztex-isr.h:448: EXIF &= ~bmBIT4;
   18CE 53 91 EF           6620 	anl	_EXIF,#0xEF
                           6621 ;	../../include/ztex-isr.h:449: EPIRQ = bmBIT4;
   18D1 90 E6 5F           6622 	mov	dptr,#_EPIRQ
   18D4 74 10              6623 	mov	a,#0x10
   18D6 F0                 6624 	movx	@dptr,a
   18D7 D0 83              6625 	pop	dph
   18D9 D0 82              6626 	pop	dpl
   18DB D0 E0              6627 	pop	acc
   18DD 32                 6628 	reti
                           6629 ;	eliminated unneeded push/pop psw
                           6630 ;	eliminated unneeded push/pop b
                           6631 ;------------------------------------------------------------
                           6632 ;Allocation info for local variables in function 'EP4_ISR'
                           6633 ;------------------------------------------------------------
                           6634 ;------------------------------------------------------------
                           6635 ;	../../include/ztex-isr.h:455: void EP4_ISR() __interrupt
                           6636 ;	-----------------------------------------
                           6637 ;	 function EP4_ISR
                           6638 ;	-----------------------------------------
   18DE                    6639 _EP4_ISR:
   18DE C0 E0              6640 	push	acc
   18E0 C0 82              6641 	push	dpl
   18E2 C0 83              6642 	push	dph
                           6643 ;	../../include/ztex-isr.h:457: EXIF &= ~bmBIT4;
   18E4 53 91 EF           6644 	anl	_EXIF,#0xEF
                           6645 ;	../../include/ztex-isr.h:458: EPIRQ = bmBIT5;
   18E7 90 E6 5F           6646 	mov	dptr,#_EPIRQ
   18EA 74 20              6647 	mov	a,#0x20
   18EC F0                 6648 	movx	@dptr,a
   18ED D0 83              6649 	pop	dph
   18EF D0 82              6650 	pop	dpl
   18F1 D0 E0              6651 	pop	acc
   18F3 32                 6652 	reti
                           6653 ;	eliminated unneeded push/pop psw
                           6654 ;	eliminated unneeded push/pop b
                           6655 ;------------------------------------------------------------
                           6656 ;Allocation info for local variables in function 'EP6_ISR'
                           6657 ;------------------------------------------------------------
                           6658 ;------------------------------------------------------------
                           6659 ;	../../include/ztex-isr.h:464: void EP6_ISR() __interrupt
                           6660 ;	-----------------------------------------
                           6661 ;	 function EP6_ISR
                           6662 ;	-----------------------------------------
   18F4                    6663 _EP6_ISR:
   18F4 C0 E0              6664 	push	acc
   18F6 C0 82              6665 	push	dpl
   18F8 C0 83              6666 	push	dph
                           6667 ;	../../include/ztex-isr.h:466: EXIF &= ~bmBIT4;
   18FA 53 91 EF           6668 	anl	_EXIF,#0xEF
                           6669 ;	../../include/ztex-isr.h:467: EPIRQ = bmBIT6;
   18FD 90 E6 5F           6670 	mov	dptr,#_EPIRQ
   1900 74 40              6671 	mov	a,#0x40
   1902 F0                 6672 	movx	@dptr,a
   1903 D0 83              6673 	pop	dph
   1905 D0 82              6674 	pop	dpl
   1907 D0 E0              6675 	pop	acc
   1909 32                 6676 	reti
                           6677 ;	eliminated unneeded push/pop psw
                           6678 ;	eliminated unneeded push/pop b
                           6679 ;------------------------------------------------------------
                           6680 ;Allocation info for local variables in function 'EP8_ISR'
                           6681 ;------------------------------------------------------------
                           6682 ;------------------------------------------------------------
                           6683 ;	../../include/ztex-isr.h:473: void EP8_ISR() __interrupt
                           6684 ;	-----------------------------------------
                           6685 ;	 function EP8_ISR
                           6686 ;	-----------------------------------------
   190A                    6687 _EP8_ISR:
   190A C0 E0              6688 	push	acc
   190C C0 82              6689 	push	dpl
   190E C0 83              6690 	push	dph
                           6691 ;	../../include/ztex-isr.h:475: EXIF &= ~bmBIT4;
   1910 53 91 EF           6692 	anl	_EXIF,#0xEF
                           6693 ;	../../include/ztex-isr.h:476: EPIRQ = bmBIT7;
   1913 90 E6 5F           6694 	mov	dptr,#_EPIRQ
   1916 74 80              6695 	mov	a,#0x80
   1918 F0                 6696 	movx	@dptr,a
   1919 D0 83              6697 	pop	dph
   191B D0 82              6698 	pop	dpl
   191D D0 E0              6699 	pop	acc
   191F 32                 6700 	reti
                           6701 ;	eliminated unneeded push/pop psw
                           6702 ;	eliminated unneeded push/pop b
                           6703 ;------------------------------------------------------------
                           6704 ;Allocation info for local variables in function 'mac_eeprom_init'
                           6705 ;------------------------------------------------------------
                           6706 ;b                         Allocated to registers r2 
                           6707 ;c                         Allocated to registers r2 
                           6708 ;d                         Allocated to registers r4 
                           6709 ;buf                       Allocated with name '_mac_eeprom_init_buf_1_1'
                           6710 ;------------------------------------------------------------
                           6711 ;	../../include/ztex.h:269: void mac_eeprom_init ( ) { 
                           6712 ;	-----------------------------------------
                           6713 ;	 function mac_eeprom_init
                           6714 ;	-----------------------------------------
   1920                    6715 _mac_eeprom_init:
                           6716 ;	../../include/ztex.h:274: mac_eeprom_read ( buf, 0, 3 );	// read signature
   1920 75*08 00           6717 	mov	_mac_eeprom_read_PARM_2,#0x00
   1923 75*09 03           6718 	mov	_mac_eeprom_read_PARM_3,#0x03
   1926 90s00r31           6719 	mov	dptr,#_mac_eeprom_init_buf_1_1
   1929 12s03r70           6720 	lcall	_mac_eeprom_read
                           6721 ;	../../include/ztex.h:275: if ( buf[0]==67 && buf[1]==68 && buf[2]==48 ) {
   192C 90s00r31           6722 	mov	dptr,#_mac_eeprom_init_buf_1_1
   192F E0                 6723 	movx	a,@dptr
   1930 FA                 6724 	mov	r2,a
   1931 BA 43 24           6725 	cjne	r2,#0x43,00102$
   1934 90s00r32           6726 	mov	dptr,#(_mac_eeprom_init_buf_1_1 + 0x0001)
   1937 E0                 6727 	movx	a,@dptr
   1938 FA                 6728 	mov	r2,a
   1939 BA 44 1C           6729 	cjne	r2,#0x44,00102$
   193C 90s00r33           6730 	mov	dptr,#(_mac_eeprom_init_buf_1_1 + 0x0002)
   193F E0                 6731 	movx	a,@dptr
   1940 FA                 6732 	mov	r2,a
   1941 BA 30 14           6733 	cjne	r2,#0x30,00102$
                           6734 ;	../../include/ztex.h:276: config_data_valid = 1;
   1944 90s00r06           6735 	mov	dptr,#_config_data_valid
   1947 74 01              6736 	mov	a,#0x01
   1949 F0                 6737 	movx	@dptr,a
                           6738 ;	../../include/ztex.h:277: mac_eeprom_read ( SN_STRING, 16, 10 );	// copy serial number
   194A 75*08 10           6739 	mov	_mac_eeprom_read_PARM_2,#0x10
   194D 75*09 0A           6740 	mov	_mac_eeprom_read_PARM_3,#0x0A
   1950 90 00 8A           6741 	mov	dptr,#_SN_STRING
   1953 12s03r70           6742 	lcall	_mac_eeprom_read
   1956 80 05              6743 	sjmp	00123$
   1958                    6744 00102$:
                           6745 ;	../../include/ztex.h:280: config_data_valid = 0;
   1958 90s00r06           6746 	mov	dptr,#_config_data_valid
   195B E4                 6747 	clr	a
   195C F0                 6748 	movx	@dptr,a
                           6749 ;	../../include/ztex.h:283: for (b=0; b<10; b++) {	// abort if SN != "0000000000"
   195D                    6750 00123$:
   195D 7A 00              6751 	mov	r2,#0x00
   195F                    6752 00108$:
   195F BA 0A 00           6753 	cjne	r2,#0x0A,00133$
   1962                    6754 00133$:
   1962 50 12              6755 	jnc	00111$
                           6756 ;	../../include/ztex.h:284: if ( SN_STRING[b] != 48 )
   1964 EA                 6757 	mov	a,r2
   1965 24 8A              6758 	add	a,#_SN_STRING
   1967 F5 82              6759 	mov	dpl,a
   1969 E4                 6760 	clr	a
   196A 34 00              6761 	addc	a,#(_SN_STRING >> 8)
   196C F5 83              6762 	mov	dph,a
   196E E0                 6763 	movx	a,@dptr
   196F FB                 6764 	mov	r3,a
                           6765 ;	../../include/ztex.h:285: return;
   1970 BB 30 54           6766 	cjne	r3,#0x30,00116$
                           6767 ;	../../include/ztex.h:283: for (b=0; b<10; b++) {	// abort if SN != "0000000000"
   1973 0A                 6768 	inc	r2
   1974 80 E9              6769 	sjmp	00108$
   1976                    6770 00111$:
                           6771 ;	../../include/ztex.h:288: mac_eeprom_read ( buf, 0xfb, 5 );	// read the last 5 MAC digits
   1976 75*08 FB           6772 	mov	_mac_eeprom_read_PARM_2,#0xFB
   1979 75*09 05           6773 	mov	_mac_eeprom_read_PARM_3,#0x05
   197C 90s00r31           6774 	mov	dptr,#_mac_eeprom_init_buf_1_1
   197F 12s03r70           6775 	lcall	_mac_eeprom_read
                           6776 ;	../../include/ztex.h:290: c=0;
   1982 7A 00              6777 	mov	r2,#0x00
                           6778 ;	../../include/ztex.h:291: for (b=0; b<5; b++) {	// convert to MAC to SN string
   1984 7B 00              6779 	mov	r3,#0x00
   1986                    6780 00112$:
   1986 BB 05 00           6781 	cjne	r3,#0x05,00136$
   1989                    6782 00136$:
   1989 50 3C              6783 	jnc	00116$
                           6784 ;	../../include/ztex.h:292: d = buf[b];
   198B EB                 6785 	mov	a,r3
   198C 24r31              6786 	add	a,#_mac_eeprom_init_buf_1_1
   198E F5 82              6787 	mov	dpl,a
   1990 E4                 6788 	clr	a
   1991 34s00              6789 	addc	a,#(_mac_eeprom_init_buf_1_1 >> 8)
   1993 F5 83              6790 	mov	dph,a
   1995 E0                 6791 	movx	a,@dptr
   1996 FC                 6792 	mov	r4,a
                           6793 ;	../../include/ztex.h:293: SN_STRING[c] = hexdigits[d>>4];
   1997 EA                 6794 	mov	a,r2
   1998 24 8A              6795 	add	a,#_SN_STRING
   199A FD                 6796 	mov	r5,a
   199B E4                 6797 	clr	a
   199C 34 00              6798 	addc	a,#(_SN_STRING >> 8)
   199E FE                 6799 	mov	r6,a
   199F EC                 6800 	mov	a,r4
   19A0 C4                 6801 	swap	a
   19A1 54 0F              6802 	anl	a,#0x0f
   19A3 90s00r99           6803 	mov	dptr,#_mac_eeprom_init_hexdigits_1_1
   19A6 93                 6804 	movc	a,@a+dptr
   19A7 FF                 6805 	mov	r7,a
   19A8 8D 82              6806 	mov	dpl,r5
   19AA 8E 83              6807 	mov	dph,r6
   19AC F0                 6808 	movx	@dptr,a
                           6809 ;	../../include/ztex.h:294: c++;
   19AD 0A                 6810 	inc	r2
                           6811 ;	../../include/ztex.h:295: SN_STRING[c] = hexdigits[d & 15];
   19AE EA                 6812 	mov	a,r2
   19AF 24 8A              6813 	add	a,#_SN_STRING
   19B1 FD                 6814 	mov	r5,a
   19B2 E4                 6815 	clr	a
   19B3 34 00              6816 	addc	a,#(_SN_STRING >> 8)
   19B5 FE                 6817 	mov	r6,a
   19B6 74 0F              6818 	mov	a,#0x0F
   19B8 5C                 6819 	anl	a,r4
   19B9 90s00r99           6820 	mov	dptr,#_mac_eeprom_init_hexdigits_1_1
   19BC 93                 6821 	movc	a,@a+dptr
   19BD FC                 6822 	mov	r4,a
   19BE 8D 82              6823 	mov	dpl,r5
   19C0 8E 83              6824 	mov	dph,r6
   19C2 F0                 6825 	movx	@dptr,a
                           6826 ;	../../include/ztex.h:296: c++;
   19C3 0A                 6827 	inc	r2
                           6828 ;	../../include/ztex.h:291: for (b=0; b<5; b++) {	// convert to MAC to SN string
   19C4 0B                 6829 	inc	r3
   19C5 80 BF              6830 	sjmp	00112$
   19C7                    6831 00116$:
   19C7 22                 6832 	ret
                           6833 ;------------------------------------------------------------
                           6834 ;Allocation info for local variables in function 'init_USB'
                           6835 ;------------------------------------------------------------
                           6836 ;------------------------------------------------------------
                           6837 ;	../../include/ztex.h:345: void init_USB ()
                           6838 ;	-----------------------------------------
                           6839 ;	 function init_USB
                           6840 ;	-----------------------------------------
   19C8                    6841 _init_USB:
                           6842 ;	../../include/ztex.h:347: USBCS |= bmBIT3;
   19C8 90 E6 80           6843 	mov	dptr,#_USBCS
   19CB E0                 6844 	movx	a,@dptr
   19CC 44 08              6845 	orl	a,#0x08
   19CE F0                 6846 	movx	@dptr,a
                           6847 ;	../../include/ztex.h:349: CPUCS = bmBIT4 | bmBIT1;
   19CF 90 E6 00           6848 	mov	dptr,#_CPUCS
   19D2 74 12              6849 	mov	a,#0x12
   19D4 F0                 6850 	movx	@dptr,a
                           6851 ;	../../include/ztex.h:350: wait(2);
   19D5 90 00 02           6852 	mov	dptr,#0x0002
   19D8 12s00r01           6853 	lcall	_wait
                           6854 ;	../../include/ztex.h:351: CKCON &= ~7;
   19DB 53 8E F8           6855 	anl	_CKCON,#0xF8
                           6856 ;	../../include/ztex.h:378: init_fpga();
   19DE 12s0ArEE           6857 	lcall	_init_fpga
                           6858 ;	../../include/ztex-fpga-flash2.h:105: fpga_flash_result= 255;
   19E1 90s00r26           6859 	mov	dptr,#_fpga_flash_result
   19E4 74 FF              6860 	mov	a,#0xFF
   19E6 F0                 6861 	movx	@dptr,a
                           6862 ;	../../include/ztex.h:385: EA = 0;
   19E7 C2 AF              6863 	clr	_EA
                           6864 ;	../../include/ztex.h:386: EUSB = 0;
   19E9 C2 E8              6865 	clr	_EUSB
                           6866 ;	../../include/ezintavecs.h:123: INT8VEC_USB.op=0x02;
   19EB 90 00 43           6867 	mov	dptr,#_INT8VEC_USB
   19EE 74 02              6868 	mov	a,#0x02
   19F0 F0                 6869 	movx	@dptr,a
                           6870 ;	../../include/ezintavecs.h:124: INT8VEC_USB.addrH = 0x01;
   19F1 90 00 44           6871 	mov	dptr,#(_INT8VEC_USB + 0x0001)
   19F4 74 01              6872 	mov	a,#0x01
   19F6 F0                 6873 	movx	@dptr,a
                           6874 ;	../../include/ezintavecs.h:125: INT8VEC_USB.addrL = 0xb8;
   19F7 90 00 45           6875 	mov	dptr,#(_INT8VEC_USB + 0x0002)
   19FA 74 B8              6876 	mov	a,#0xB8
   19FC F0                 6877 	movx	@dptr,a
                           6878 ;	../../include/ezintavecs.h:126: INTSETUP |= 8;
   19FD 90 E6 68           6879 	mov	dptr,#_INTSETUP
   1A00 E0                 6880 	movx	a,@dptr
   1A01 44 08              6881 	orl	a,#0x08
   1A03 F0                 6882 	movx	@dptr,a
                           6883 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A04 90 01 00           6884 	mov	dptr,#_INTVEC_SUDAV
   1A07 74 02              6885 	mov	a,#0x02
   1A09 F0                 6886 	movx	@dptr,a
                           6887 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1A0A 7Ar28              6888 	mov	r2,#_SUDAV_ISR
   1A0C 7Bs10              6889 	mov	r3,#(_SUDAV_ISR >> 8)
   1A0E 8B 04              6890 	mov	ar4,r3
   1A10 90 01 01           6891 	mov	dptr,#(_INTVEC_SUDAV + 0x0001)
   1A13 EC                 6892 	mov	a,r4
   1A14 F0                 6893 	movx	@dptr,a
                           6894 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1A15 90 01 02           6895 	mov	dptr,#(_INTVEC_SUDAV + 0x0002)
   1A18 EA                 6896 	mov	a,r2
   1A19 F0                 6897 	movx	@dptr,a
                           6898 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A1A 90 01 04           6899 	mov	dptr,#_INTVEC_SOF
   1A1D 74 02              6900 	mov	a,#0x02
   1A1F F0                 6901 	movx	@dptr,a
                           6902 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1A20 7Ar61              6903 	mov	r2,#_SOF_ISR
   1A22 7Bs16              6904 	mov	r3,#(_SOF_ISR >> 8)
   1A24 8B 04              6905 	mov	ar4,r3
   1A26 90 01 05           6906 	mov	dptr,#(_INTVEC_SOF + 0x0001)
   1A29 EC                 6907 	mov	a,r4
   1A2A F0                 6908 	movx	@dptr,a
                           6909 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1A2B 90 01 06           6910 	mov	dptr,#(_INTVEC_SOF + 0x0002)
   1A2E EA                 6911 	mov	a,r2
   1A2F F0                 6912 	movx	@dptr,a
                           6913 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A30 90 01 08           6914 	mov	dptr,#_INTVEC_SUTOK
   1A33 74 02              6915 	mov	a,#0x02
   1A35 F0                 6916 	movx	@dptr,a
                           6917 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1A36 7Ar77              6918 	mov	r2,#_SUTOK_ISR
   1A38 7Bs16              6919 	mov	r3,#(_SUTOK_ISR >> 8)
   1A3A 8B 04              6920 	mov	ar4,r3
   1A3C 90 01 09           6921 	mov	dptr,#(_INTVEC_SUTOK + 0x0001)
   1A3F EC                 6922 	mov	a,r4
   1A40 F0                 6923 	movx	@dptr,a
                           6924 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1A41 90 01 0A           6925 	mov	dptr,#(_INTVEC_SUTOK + 0x0002)
   1A44 EA                 6926 	mov	a,r2
   1A45 F0                 6927 	movx	@dptr,a
                           6928 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A46 90 01 0C           6929 	mov	dptr,#_INTVEC_SUSPEND
   1A49 74 02              6930 	mov	a,#0x02
   1A4B F0                 6931 	movx	@dptr,a
                           6932 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1A4C 7Ar8D              6933 	mov	r2,#_SUSP_ISR
   1A4E 7Bs16              6934 	mov	r3,#(_SUSP_ISR >> 8)
   1A50 8B 04              6935 	mov	ar4,r3
   1A52 90 01 0D           6936 	mov	dptr,#(_INTVEC_SUSPEND + 0x0001)
   1A55 EC                 6937 	mov	a,r4
   1A56 F0                 6938 	movx	@dptr,a
                           6939 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1A57 90 01 0E           6940 	mov	dptr,#(_INTVEC_SUSPEND + 0x0002)
   1A5A EA                 6941 	mov	a,r2
   1A5B F0                 6942 	movx	@dptr,a
                           6943 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A5C 90 01 10           6944 	mov	dptr,#_INTVEC_USBRESET
   1A5F 74 02              6945 	mov	a,#0x02
   1A61 F0                 6946 	movx	@dptr,a
                           6947 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1A62 7ArA3              6948 	mov	r2,#_URES_ISR
   1A64 7Bs16              6949 	mov	r3,#(_URES_ISR >> 8)
   1A66 8B 04              6950 	mov	ar4,r3
   1A68 90 01 11           6951 	mov	dptr,#(_INTVEC_USBRESET + 0x0001)
   1A6B EC                 6952 	mov	a,r4
   1A6C F0                 6953 	movx	@dptr,a
                           6954 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1A6D 90 01 12           6955 	mov	dptr,#(_INTVEC_USBRESET + 0x0002)
   1A70 EA                 6956 	mov	a,r2
   1A71 F0                 6957 	movx	@dptr,a
                           6958 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A72 90 01 14           6959 	mov	dptr,#_INTVEC_HISPEED
   1A75 74 02              6960 	mov	a,#0x02
   1A77 F0                 6961 	movx	@dptr,a
                           6962 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1A78 7ArB9              6963 	mov	r2,#_HSGRANT_ISR
   1A7A 7Bs16              6964 	mov	r3,#(_HSGRANT_ISR >> 8)
   1A7C 8B 04              6965 	mov	ar4,r3
   1A7E 90 01 15           6966 	mov	dptr,#(_INTVEC_HISPEED + 0x0001)
   1A81 EC                 6967 	mov	a,r4
   1A82 F0                 6968 	movx	@dptr,a
                           6969 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1A83 90 01 16           6970 	mov	dptr,#(_INTVEC_HISPEED + 0x0002)
   1A86 EA                 6971 	mov	a,r2
   1A87 F0                 6972 	movx	@dptr,a
                           6973 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A88 90 01 18           6974 	mov	dptr,#_INTVEC_EP0ACK
   1A8B 74 02              6975 	mov	a,#0x02
   1A8D F0                 6976 	movx	@dptr,a
                           6977 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1A8E 7ArCF              6978 	mov	r2,#_EP0ACK_ISR
   1A90 7Bs16              6979 	mov	r3,#(_EP0ACK_ISR >> 8)
   1A92 8B 04              6980 	mov	ar4,r3
   1A94 90 01 19           6981 	mov	dptr,#(_INTVEC_EP0ACK + 0x0001)
   1A97 EC                 6982 	mov	a,r4
   1A98 F0                 6983 	movx	@dptr,a
                           6984 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1A99 90 01 1A           6985 	mov	dptr,#(_INTVEC_EP0ACK + 0x0002)
   1A9C EA                 6986 	mov	a,r2
   1A9D F0                 6987 	movx	@dptr,a
                           6988 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1A9E 90 01 20           6989 	mov	dptr,#_INTVEC_EP0IN
   1AA1 74 02              6990 	mov	a,#0x02
   1AA3 F0                 6991 	movx	@dptr,a
                           6992 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1AA4 7ArE5              6993 	mov	r2,#_EP0IN_ISR
   1AA6 7Bs16              6994 	mov	r3,#(_EP0IN_ISR >> 8)
   1AA8 8B 04              6995 	mov	ar4,r3
   1AAA 90 01 21           6996 	mov	dptr,#(_INTVEC_EP0IN + 0x0001)
   1AAD EC                 6997 	mov	a,r4
   1AAE F0                 6998 	movx	@dptr,a
                           6999 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1AAF 90 01 22           7000 	mov	dptr,#(_INTVEC_EP0IN + 0x0002)
   1AB2 EA                 7001 	mov	a,r2
   1AB3 F0                 7002 	movx	@dptr,a
                           7003 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1AB4 90 01 24           7004 	mov	dptr,#_INTVEC_EP0OUT
   1AB7 74 02              7005 	mov	a,#0x02
   1AB9 F0                 7006 	movx	@dptr,a
                           7007 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1ABA 7ArA7              7008 	mov	r2,#_EP0OUT_ISR
   1ABC 7Bs17              7009 	mov	r3,#(_EP0OUT_ISR >> 8)
   1ABE 8B 04              7010 	mov	ar4,r3
   1AC0 90 01 25           7011 	mov	dptr,#(_INTVEC_EP0OUT + 0x0001)
   1AC3 EC                 7012 	mov	a,r4
   1AC4 F0                 7013 	movx	@dptr,a
                           7014 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1AC5 90 01 26           7015 	mov	dptr,#(_INTVEC_EP0OUT + 0x0002)
   1AC8 EA                 7016 	mov	a,r2
   1AC9 F0                 7017 	movx	@dptr,a
                           7018 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1ACA 90 01 28           7019 	mov	dptr,#_INTVEC_EP1IN
   1ACD 74 02              7020 	mov	a,#0x02
   1ACF F0                 7021 	movx	@dptr,a
                           7022 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1AD0 7Ar9C              7023 	mov	r2,#_EP1IN_ISR
   1AD2 7Bs18              7024 	mov	r3,#(_EP1IN_ISR >> 8)
   1AD4 8B 04              7025 	mov	ar4,r3
   1AD6 90 01 29           7026 	mov	dptr,#(_INTVEC_EP1IN + 0x0001)
   1AD9 EC                 7027 	mov	a,r4
   1ADA F0                 7028 	movx	@dptr,a
                           7029 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1ADB 90 01 2A           7030 	mov	dptr,#(_INTVEC_EP1IN + 0x0002)
   1ADE EA                 7031 	mov	a,r2
   1ADF F0                 7032 	movx	@dptr,a
                           7033 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1AE0 90 01 2C           7034 	mov	dptr,#_INTVEC_EP1OUT
   1AE3 74 02              7035 	mov	a,#0x02
   1AE5 F0                 7036 	movx	@dptr,a
                           7037 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1AE6 7ArB2              7038 	mov	r2,#_EP1OUT_ISR
   1AE8 7Bs18              7039 	mov	r3,#(_EP1OUT_ISR >> 8)
   1AEA 8B 04              7040 	mov	ar4,r3
   1AEC 90 01 2D           7041 	mov	dptr,#(_INTVEC_EP1OUT + 0x0001)
   1AEF EC                 7042 	mov	a,r4
   1AF0 F0                 7043 	movx	@dptr,a
                           7044 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1AF1 90 01 2E           7045 	mov	dptr,#(_INTVEC_EP1OUT + 0x0002)
   1AF4 EA                 7046 	mov	a,r2
   1AF5 F0                 7047 	movx	@dptr,a
                           7048 ;	../../include/ezintavecs.h:115: $0.op=0x02;
