---------------------- 12/15/2012 8:12:20 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP + 0
0x0005 DPN         .equ    5       -- NA <= {0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 Wait        .def    1       -- Conditional Execution Required
0x0002 En          .def    2       -- Enable ALU, and Sample Interrupts
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
0749  -- Memory Read-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0750  --------------------------------------------------------------------------------
0752 0x003E _RO_DPIY:
0753 0x003E  21F45280 FTCH $,1,0, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0754 0x003F  21FC3240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0755 0x0040  3104F280 BMW _Nxt,1,0, LDAY,, RD, OP1 -- Read Operand (DP),Y
0757  --------------------------------------------------------------------------------
0758  -- Memory Read-Only Absolute - xxx Abs
0759  --------------------------------------------------------------------------------
0761 0x0041 _RO_Abs:
0762 0x0041  220C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0763 0x0042  31048280 BMW _Nxt,1,0, LDA,, RD, OP1 -- Read Operand
0765  --------------------------------------------------------------------------------
0766  -- Memory Read-Only Pre-Indexed Absolute - xxx Abs, X
0767  --------------------------------------------------------------------------------
0769 0x0043 _RO_AbsX:
0770 0x0043  221C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0771 0x0044  3104E280 BMW _Nxt,1,0, LDAX,, RD, OP1 -- Read Operand Abs,X
0773  --------------------------------------------------------------------------------
0774  -- Memory Read-Only Post-Indexed Absolute - xxx Abs, Y
0775  --------------------------------------------------------------------------------
0777 0x0045 _RO_AbsY:
0778 0x0045  222C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0779 0x0046  3104F280 BMW _Nxt,1,0, LDAY,, RD, OP1 -- Read Operand Abs,Y
0781  --------------------------------------------------------------------------------
0782  -- Memory Write-Only Data Page Direct - xxx DP
0783  --------------------------------------------------------------------------------
0785 0x0047 _WO_DP:
0786 0x0047  31045100 BMW _Nxt,1,0, DPN,, WR -- Write to DP
0788  -----------------------------------------------------------------------------
0789  -- Memory Write-Only Pre-Indexed Data Page Direct - xxx DP, X
0790  --------------------------------------------------------------------------------
0792 0x0048 _WO_DPX:
0793 0x0048  31046100 BMW _Nxt,1,0, DPX,, WR -- Write to DP,X
0795  -----------------------------------------------------------------------------
0796  -- Memory Write-Only Post-Indexed Data Page Direct - xxx DP, Y
0797  --------------------------------------------------------------------------------
0799 0x0049 _WO_DPY:
0800 0x0049  31047100 BMW _Nxt,1,0, DPY,, WR -- Write to DP,Y
0802  --------------------------------------------------------------------------------
0803  -- Memory Write-Only Data Page Indirect - xxx (DP)
0804  --------------------------------------------------------------------------------
0806 0x004A _WO_DPI:
0807 0x004A  22545280 FTCH $,1,0, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0808 0x004B  225C3240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0809 0x004C  31048100 BMW _Nxt,1,0, LDA,, WR -- Write to (DP)
0811  --------------------------------------------------------------------------------
0812  -- Memory Write-Only Data Page Indirect - xxx (DP, X)
0813  --------------------------------------------------------------------------------
0815 0x004D _WO_DPXI:
0816 0x004D  226C6280 FTCH $,1,0, DPX,, RD, OP1 -- Read DP Mem Ptr Lo
0817 0x004E  22743240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0818 0x004F  31048100 BMW _Nxt,1,0, LDA,, WR -- Write to (DP)
0820  --------------------------------------------------------------------------------
0821  -- Memory Write-Only Post-Indexed Data Page Indirect - xxx (DP), Y
0822  --------------------------------------------------------------------------------
0824 0x0050 _WO_DPIY:
0825 0x0050  22845280 FTCH $,1,0, DPN,, RD, OP1 -- Read DP Mem Ptr Lo
0826 0x0051  228C3240 FTCH $,1,0, Nxt,, RD, OP2 -- Read DP Mem Ptr Hi
0827 0x0052  3104F100 BMW _Nxt,1,0, LDAY,, WR -- Write to (DP)
0829  --------------------------------------------------------------------------------
0830  -- Memory Write-Only Absolute - xxx Abs
0831  --------------------------------------------------------------------------------
0833 0x0053 _WO_Abs:
0834 0x0053  229C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0835 0x0054  31048100 BMW _Nxt,1,0, LDA,, WR -- Write to Abs
0837  --------------------------------------------------------------------------------
0838  -- Memory Write-Only Pre-Indexed Absolute - xxx Abs, X
0839  --------------------------------------------------------------------------------
0841 0x0055 _WO_AbsX:
0842 0x0055  22AC0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0843 0x0056  3104E100 BMW _Nxt,1,0, LDAX,, WR -- Write to Abs,X
0845  --------------------------------------------------------------------------------
0846  -- Memory Write-Only Post-Indexed Absolute - xxx Abs, Y
0847  --------------------------------------------------------------------------------
0849 0x0057 _WO_AbsY:
0850 0x0057  22BC0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0851 0x0058  3104F100 BMW _Nxt,1,0, LDAY,, WR -- Write to Abs,Y
0853  --------------------------------------------------------------------------------
0854  -- 2-way Read-Modify-Write Instruction/Interrupt Jump Table
0855  --------------------------------------------------------------------------------
0000 0x0059  00000000 added by program
0000 0x005A  00000000 added by program
0000 0x005B  00000000 added by program
0000 0x005C  00000000 added by program
0000 0x005D  00000000 added by program
0000 0x005E  00000000 added by program
0000 0x005F  00000000 added by program
0857 0x0060 _RMW: .org 96
0858 0x0060  530507C0 BRV1 _RMW,1,1,, Pls, IF, IR -- Instruction Fetch/Execute
0859 0x0061  61154160 BRV2 _Brk,1,1, Stk, , WR, PCH, Psh -- Push PCH, capture Vector
0861  --------------------------------------------------------------------------------
0862  -- Memory Read-Modify-Write Data Page Direct - xxx DP
0863  --------------------------------------------------------------------------------
0865 0x0062 _RMW_DP:
0866 0x0062  23145280 FTCH $,1,0, DPN,, RD, OP1 -- Read from DP
0867 0x0063  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to DP
0869  --------------------------------------------------------------------------------
0870  -- Memory Read-Modify-Write Pre-Indexed Data Page Direct - xxx DP, X
0871  --------------------------------------------------------------------------------
0873 0x0064 _RMW_DPX:
0874 0x0064  23246280 FTCH $,1,0, DPX,, RD, OP1 -- Read from DP,X
0875 0x0065  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to DP,X
0877  --------------------------------------------------------------------------------
0878  -- Memory Read-Modify-Write Post-Indexed Data Page Direct - xxx DP, Y
0879  --------------------------------------------------------------------------------
0881 0x0066 _RMW_DPY:
0882 0x0066  23347280 FTCH $,1,0, DPY,, RD, OP1 -- Read from DP,Y
0883 0x0067  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to DP,Y
0885  --------------------------------------------------------------------------------
0886  -- Memory Read-Modify-Write Absolute - xxx Abs
0887  --------------------------------------------------------------------------------
0889 0x0068 _RMW_Abs:
0890 0x0068  23440740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0891 0x0069  234C8280 FTCH $,1,0, LDA,, RD, OP1 -- Read from Abs
0892 0x006A  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to Abs
0894  --------------------------------------------------------------------------------
0895  -- Memory Read-Modify-Write Pre-Indexed Absolute - xxx Abs, X
0896  --------------------------------------------------------------------------------
0898 0x006B _RMW_AbsX:
0899 0x006B  235C0740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0900 0x006C  2364E280 FTCH $,1,0, LDAX,, RD, OP1 -- Read from Abs,X
0901 0x006D  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to Abs,X
0903  --------------------------------------------------------------------------------
0904  -- Memory Read-Modify-Write Post-Indexed Absolute - xxx Abs, Y
0905  --------------------------------------------------------------------------------
0907 0x006E _RMW_AbsY:
0908 0x006E  23740740 FTCH $,1,0,, Pls, IF, OP2 -- Read Mem Ptr Hi
0909 0x006F  237CF280 FTCH $,1,0, LDAY,, RD, OP1 -- Read from Abs,Y
0910 0x0070  33042108 BMW _RMW,1,0, MAR,, WR,,,WE_R -- Write to Abs,Y
0912  --------------------------------------------------------------------------------
0913  -- Rockwell BBRx/BBSx dp,rel instructions
0914  --------------------------------------------------------------------------------
0916 0x0071 _BByx_dp_rel:
0917 0x0071  238C5280 FTCH $,1,0, DPN,, RD, OP1 -- Read from DP
0918 0x0072  41040F80 BRV0 _Nxt,1,0,, Rel, IF, OP1 -- Read rel value
0920  --------------------------------------------------------------------------------
0921  -- End of Microprogram Routines for Normal Instructions
0922  --------------------------------------------------------------------------------
0924 0x0073 _End_uPgm:
0926  --------------------------------------------------------------------------------
0927  -- WAI - Wait for Interrupt
0928  --------------------------------------------------------------------------------
0000 0x0073  00000000 added by program
0000 0x0074  00000000 added by program
0000 0x0075  00000000 added by program
0000 0x0076  00000000 added by program
0000 0x0077  00000000 added by program
0000 0x0078  00000000 added by program
0000 0x0079  00000000 added by program
0000 0x007A  00000000 added by program
0000 0x007B  00000000 added by program
0000 0x007C  00000000 added by program
0000 0x007D  00000000 added by program
0000 0x007E  00000000 added by program
0000 0x007F  00000000 added by program
0000 0x0080  00000000 added by program
0000 0x0081  00000000 added by program
0000 0x0082  00000000 added by program
0000 0x0083  00000000 added by program
0000 0x0084  00000000 added by program
0000 0x0085  00000000 added by program
0000 0x0086  00000000 added by program
0000 0x0087  00000000 added by program
0000 0x0088  00000000 added by program
0000 0x0089  00000000 added by program
0000 0x008A  00000000 added by program
0000 0x008B  00000000 added by program
0000 0x008C  00000000 added by program
0000 0x008D  00000000 added by program
0000 0x008E  00000000 added by program
0000 0x008F  00000000 added by program
0000 0x0090  00000000 added by program
0000 0x0091  00000000 added by program
0000 0x0092  00000000 added by program
0000 0x0093  00000000 added by program
0000 0x0094  00000000 added by program
0000 0x0095  00000000 added by program
0000 0x0096  00000000 added by program
0000 0x0097  00000000 added by program
0000 0x0098  00000000 added by program
0000 0x0099  00000000 added by program
0000 0x009A  00000000 added by program
0000 0x009B  00000000 added by program
0000 0x009C  00000000 added by program
0000 0x009D  00000000 added by program
0000 0x009E  00000000 added by program
0000 0x009F  00000000 added by program
0000 0x00A0  00000000 added by program
0000 0x00A1  00000000 added by program
0000 0x00A2  00000000 added by program
0000 0x00A3  00000000 added by program
0000 0x00A4  00000000 added by program
0000 0x00A5  00000000 added by program
0000 0x00A6  00000000 added by program
0000 0x00A7  00000000 added by program
0000 0x00A8  00000000 added by program
0000 0x00A9  00000000 added by program
0000 0x00AA  00000000 added by program
0000 0x00AB  00000000 added by program
0000 0x00AC  00000000 added by program
0000 0x00AD  00000000 added by program
0000 0x00AE  00000000 added by program
0000 0x00AF  00000000 added by program
0000 0x00B0  00000000 added by program
0000 0x00B1  00000000 added by program
0000 0x00B2  00000000 added by program
0000 0x00B3  00000000 added by program
0000 0x00B4  00000000 added by program
0000 0x00B5  00000000 added by program
0000 0x00B6  00000000 added by program
0000 0x00B7  00000000 added by program
0000 0x00B8  00000000 added by program
0000 0x00B9  00000000 added by program
0000 0x00BA  00000000 added by program
0000 0x00BB  00000000 added by program
0000 0x00BC  00000000 added by program
0000 0x00BD  00000000 added by program
0000 0x00BE  00000000 added by program
0000 0x00BF  00000000 added by program
0000 0x00C0  00000000 added by program
0000 0x00C1  00000000 added by program
0000 0x00C2  00000000 added by program
0000 0x00C3  00000000 added by program
0000 0x00C4  00000000 added by program
0000 0x00C5  00000000 added by program
0000 0x00C6  00000000 added by program
0000 0x00C7  00000000 added by program
0000 0x00C8  00000000 added by program
0000 0x00C9  00000000 added by program
0000 0x00CA  00000000 added by program
0000 0x00CB  00000000 added by program
0000 0x00CC  00000000 added by program
0000 0x00CD  00000000 added by program
0000 0x00CE  00000000 added by program
0000 0x00CF  00000000 added by program
0000 0x00D0  00000000 added by program
0000 0x00D1  00000000 added by program
0000 0x00D2  00000000 added by program
0000 0x00D3  00000000 added by program
0000 0x00D4  00000000 added by program
0000 0x00D5  00000000 added by program
0000 0x00D6  00000000 added by program
0000 0x00D7  00000000 added by program
0000 0x00D8  00000000 added by program
0000 0x00D9  00000000 added by program
0000 0x00DA  00000000 added by program
0000 0x00DB  00000000 added by program
0000 0x00DC  00000000 added by program
0000 0x00DD  00000000 added by program
0000 0x00DE  00000000 added by program
0000 0x00DF  00000000 added by program
0000 0x00E0  00000000 added by program
0000 0x00E1  00000000 added by program
0000 0x00E2  00000000 added by program
0000 0x00E3  00000000 added by program
0000 0x00E4  00000000 added by program
0000 0x00E5  00000000 added by program
0000 0x00E6  00000000 added by program
0000 0x00E7  00000000 added by program
0000 0x00E8  00000000 added by program
0000 0x00E9  00000000 added by program
0000 0x00EA  00000000 added by program
0000 0x00EB  00000000 added by program
0000 0x00EC  00000000 added by program
0000 0x00ED  00000000 added by program
0000 0x00EE  00000000 added by program
0000 0x00EF  00000000 added by program
0000 0x00F0  00000000 added by program
0000 0x00F1  00000000 added by program
0000 0x00F2  00000000 added by program
0000 0x00F3  00000000 added by program
0000 0x00F4  00000000 added by program
0000 0x00F5  00000000 added by program
0000 0x00F6  00000000 added by program
0000 0x00F7  00000000 added by program
0000 0x00F8  00000000 added by program
0000 0x00F9  00000000 added by program
0000 0x00FA  00000000 added by program
0000 0x00FB  00000000 added by program
0930 0x00FC _WAI: .org 252 -- Set up 4-way table for WAI instruction
0931 0x00FC  37E40000 BMW _WAI,1,0 -- No external interrupts asserted
0932 0x00FD  410C0000 BRV0 _Int,1,0 -- Int asserted by NMI, do NMI interrupt
0933 0x00FE  41040000 BRV0 _Nxt,1,0 -- xIRQ asserted with IRQ_Msk asserted, continue
0934 0x00FF  410C0000 BRV0 _Int,1,0 -- Int asserted by xIRQ, do IRQ interrupt
0936 0x0100 _IDEC_Start: .org 256
0938  --------------------------------------------------------------------------------
0939  -- Start of Instruction Decode Table (Entry for each Opcode)
0940  --
0941  -- Instead of being organized in numerical order, the table is organized by
0942  -- rows: the least significant nibble and the most significant nibble of the
0943  -- opcode are swapped. This organization more clearly shows the arrangement of
0944  -- the addressing modes of the WDC W65C02 microprocessor being emulated. It al-
0945  -- so more clearly shows the regularity of the ALU instructions that are imple-
0946  -- mented. The implementation of the microprogram is first based on the addres-
0947  -- sing mode, and then on the ALU function. Single cycle instructions will be
0948  -- easily recognized in the following table because their table entry use the
0949  -- BRV3 MPC instruction. Multi-cycle instructions use the BRV0 MPC instruction
0950  -- to vector a microroutine in the lower 256 words of the microprogram ROM/RAM.
0951  -- Single byte instructions such as BRK, RTS, RTI, and register push/pull in-
0952  -- structions (PHA, PLA, PHP, PLP, PHX, PLX, PHY, PLY), and multi-byte instruc-
0953  -- tions like JSR abs are implemented with special microroutines that perform
0954  -- the necessary stack accesses. The remainder of the microroutines are orga-
0955  -- nized by addressing mode, and whether the mode is used in a RO, WO, or RMW
0956  -- manner.
0957  --
0958  -- Microprogram Word Format:
0959  --
0960  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0961  --
0962  --------------------------------------------------------------------------------
0964  --------------------------------------------------------------------------------
0965  -- Row 0 : 0x00-0xF0 (All branches/JMPs/JSR implemented as uninterruptable)
0966  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
0967  --------------------------------------------------------------------------------
0968 0x0100 _BRK_imm:
0969 0x0100  6115416C BRV2 _Brk,1,1, Stk,, WR, PCH, Psh, WE_P -- Start Break Handler
0970 0x0101 _BPL_rel:
0971 0x0101  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0972 0x0102 _JSR_abs:
0973 0x0102  413C0780 BRV0 _JSR,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
0974 0x0103 _BMI_rel:
0975 0x0103  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0976 0x0104 _RTI_imp:
0977 0x0104  415442B0 BRV0 _RTI,1,0, Stk,, RD, OP1, Pop -- Read PSW from Stack
0978 0x0105 _BVC_rel:
0979 0x0105  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0980 0x0106 _RTS_imp:
0981 0x0106  416C42B0 BRV0 _RTS,1,0, Stk,, RD, OP1, Pop -- Read PCL from Stack
0982 0x0107 _BVS_rel:
0983 0x0107  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0984 0x0108 _BRA_rel:
0985 0x0108  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0986 0x0109 _BCC_rel
0987 0x0109  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0988 0x010A _LDY_imm:
0989 0x010A  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
0990 0x010B _BCS_rel:
0991 0x010B  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0992 0x010C _CPY_imm:
0993 0x010C  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
0994 0x010D _BNE_rel:
0995 0x010D  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
0996 0x010E _CPX_imm:
0997 0x010E  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
0998 0x010F _BEQ_rel:
0999 0x010F  41040F80 BRV0 _Rel,1,0,, Rel, IF, OP1 -- Read rel Value
1000  --------------------------------------------------------------------------------
1001  -- Row 1 : 0x01-0xF1
1002  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1003  --------------------------------------------------------------------------------
1004 0x0110 _ORA_dpXi:
1005 0x0110  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1006 0x0111 _ORA_dpiY:
1007 0x0111  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1008 0x0112 _AND_dpXi:
1009 0x0112  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1010 0x0113 _AND_dpiY:
1011 0x0113  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1012 0x0114 _EOR_dpXi:
1013 0x0114  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1014 0x0115 _EOR_dpiY:
1015 0x0115  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1016 0x0116 _ADC_dpXi:
1017 0x0116  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1018 0x0117 _ADC_dpiY:
1019 0x0117  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1020 0x0118 _STA_dpXi:
1021 0x0118  426C0780 BRV0 _WO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1022 0x0119 _STA_dpiY:
1023 0x0119  42840780 BRV0 _WO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1024 0x011A _LDA_dpXi:
1025 0x011A  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1026 0x011B _LDA_dpiY:
1027 0x011B  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1028 0x011C _CMP_dpXi:
1029 0x011C  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1030 0x011D _CMP_dpiY:
1031 0x011D  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1032 0x011E _SBC_dpXi:
1033 0x011E  41DC0780 BRV0 _RO_DPXI,1,0,, Pls, IF, OP1 -- Read DP Ptr
1034 0x011F _SBC_dpiY:
1035 0x011F  41F40780 BRV0 _RO_DPIY,1,0,, Pls, IF, OP1 -- Read DP Ptr
1036  --------------------------------------------------------------------------------
1037  -- Row 2 : 0x02-0xF2
1038  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1039  --------------------------------------------------------------------------------
1040 0x0120 _NOP_02:
1041 0x0120  790707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1042 0x0121 _ORA_dpi:
1043 0x0121  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1044 0x0122 _NOP_22:
1045 0x0122  791707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1046 0x0123 _AND_dpi:
1047 0x0123  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1048 0x0124 _NOP_42:
1049 0x0124  792707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1050 0x0125 _EOR_dpi:
1051 0x0125  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1052 0x0126 _NOP_62:
1053 0x0126  793707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1054 0x0127 _ADC_dpi:
1055 0x0127  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1056 0x0128 _NOP_82:
1057 0x0128  794707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1058 0x0129 _STA_dpi:
1059 0x0129  42540780 BRV0 _WO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1060 0x012A _LDX_imm:
1061 0x012A  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read #imm Value
1062 0x012B _LDA_dpi:
1063 0x012B  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1064 0x012C _NOP_C2:
1065 0x012C  796707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1066 0x012D _CMP_dpi:
1067 0x012D  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1068 0x012E _NOP_E2:
1069 0x012E  797707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1070 0x012F _SBC_dpi:
1071 0x012F  41C40780 BRV0 _RO_DPI,1,0,, Pls, IF, OP1 -- Read DP
1072  --------------------------------------------------------------------------------
1073  -- Row 3 : 0x03-0xF3
1074  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1075  --------------------------------------------------------------------------------
1076 0x0130 _NOP_03:
1077 0x0130  798707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1078 0x0131 _NOP_13:
1079 0x0131  798F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1080 0x0132 _NOP_23:
1081 0x0132  799707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1082 0x0133 _NOP_33:
1083 0x0133  799F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1084 0x0134 _NOP_43:
1085 0x0134  79A707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1086 0x0135 _NOP_53:
1087 0x0135  79AF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1088 0x0136 _NOP_63:
1089 0x0136  79B707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1090 0x0137 _NOP_73:
1091 0x0137  79BF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1092 0x0138 _NOP_83:
1093 0x0138  79C707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1094 0x0139 _NOP_93:
1095 0x0139  79CF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1096 0x013A _NOP_A3:
1097 0x013A  79D707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1098 0x013B _NOP_B3:
1099 0x013B  79DF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1100 0x013C _NOP_C3:
1101 0x013C  79E707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1102 0x013D _NOP_D3:
1103 0x013D  79EF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1104 0x013E _NOP_E3:
1105 0x013E  79F707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
