10001480:	72 6f 6e 67 20 49 52 51 20 25 64 20 66 72 6f 6d     rong IRQ %d from
10001490:	20 25 73 0a 00 4d 36 38 33 32 38 5f 65 6e 61 62      %s..M68328_enab
100014a0:	6c 65 5f 69 72 71 00 4d 36 38 33 32 38 5f 64 69     le_irq.M68328_di
100014b0:	73 61 62 6c 65 5f 69 72 71 00 75 6e 72 65 67 69     sable_irq.unregi
100014c0:	73 74 65 72 65 64 20 69 6e 74 65 72 72 75 70 74     stered interrupt
100014d0:	20 25 64 21 0a 54 75 72 6e 69 6e 67 20 69 74 20      %d!.Turning it 
100014e0:	6f 66 66 20 69 6e 20 74 68 65 20 49 4d 52 2e 2e     off in the IMR..
100014f0:	2e 0a 00 49 6e 74 65 72 6e 61 6c 20 36 38 33 32     ...Internal 6832
10001500:	38 20 69 6e 74 65 72 72 75 70 74 73 0a 00 20 25     8 interrupts.. %
10001510:	32 64 3a 20 25 31 30 75 20 20 20 20 25 73 0a 00     2d: %10u    %s..
10001520:	42 55 47 21 00 3c 33 3e 73 63 68 65 64 75 6c 65     BUG!.<3>schedule
10001530:	5f 74 69 6d 65 6f 75 74 3a 20 77 72 6f 6e 67 20     _timeout: wrong 
10001540:	74 69 6d 65 6f 75 74 20 76 61 6c 75 65 20 25 6c     timeout value %l
10001550:	78 20 66 72 6f 6d 20 25 70 0a 00 53 63 68 65 64     x from %p..Sched
10001560:	75 6c 69 6e 67 20 69 6e 20 69 6e 74 65 72 72 75     uling in interru
10001570:	70 74 0a 00 57 00 54 00 5a 00 44 00 53 00 52 00     pt..W.T.Z.D.S.R.
10001580:	25 2d 31 33 2e 31 33 73 20 00 20 00 20 63 75 72     %-13.13s . . cur
10001590:	72 65 6e 74 20 20 00 20 25 30 38 6c 58 20 00 25     rent  . %08lX .%
100015a0:	35 6c 75 20 25 35 64 20 25 36 64 20 00 25 35 64     5lu %5d %6d .%5d
100015b0:	20 00 20 20 20 20 20 20 00 25 37 64 00 20 20 20      .      .%7d.   
100015c0:	20 20 20 20 00 20 25 35 64 00 20 28 4c 2d 54 4c         . %5d. (L-TL
100015d0:	42 29 0a 00 20 28 4e 4f 54 4c 42 29 0a 00 0a 20     B).. (NOTLB)... 
100015e0:	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20                     
100015f0:	20 20 20 20 20 20 20 20 66 72 65 65 20 20 20 20             free    
10001600:	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20                     
10001610:	20 20 20 20 73 69 62 6c 69 6e 67 0a 00 20 20 74         sibling..  t
10001620:	61 73 6b 20 20 20 20 20 20 20 20 20 20 20 20 20     ask             
10001630:	50 43 20 20 20 20 73 74 61 63 6b 20 20 20 70 69     PC    stack   pi
10001640:	64 20 66 61 74 68 65 72 20 63 68 69 6c 64 20 79     d father child y
10001650:	6f 75 6e 67 65 72 20 6f 6c 64 65 72 0a 00 55 47     ounger older..UG
10001660:	48 21 20 28 25 64 3a 25 64 29 20 77 61 73 20 6f     H! (%d:%d) was o
10001670:	6e 20 74 68 65 20 72 75 6e 71 75 65 75 65 2c 20     n the runqueue, 
10001680:	72 65 6d 6f 76 69 6e 67 2e 0a 00 42 55 47 21 00     removing...BUG!.
10001690:	73 69 67 6e 61 6c 5f 61 63 74 00 43 61 6e 6e 6f     signal_act.Canno
100016a0:	74 20 63 72 65 61 74 65 20 73 69 67 6e 61 6c 20     t create signal 
100016b0:	61 63 74 69 6f 6e 20 53 4c 41 42 20 63 61 63 68     action SLAB cach
100016c0:	65 00 66 69 6c 65 73 5f 63 61 63 68 65 00 43 61     e.files_cache.Ca
100016d0:	6e 6e 6f 74 20 63 72 65 61 74 65 20 66 69 6c 65     nnot create file
100016e0:	73 20 53 4c 41 42 20 63 61 63 68 65 00 66 73 5f     s SLAB cache.fs_
100016f0:	63 61 63 68 65 00 43 61 6e 6e 6f 74 20 63 72 65     cache.Cannot cre
10001700:	61 74 65 20 66 73 5f 73 74 72 75 63 74 20 53 4c     ate fs_struct SL
10001710:	41 42 20 63 61 63 68 65 00 76 6d 5f 61 72 65 61     AB cache.vm_area
10001720:	5f 73 74 72 75 63 74 00 76 6d 61 5f 69 6e 69 74     _struct.vma_init
10001730:	3a 20 43 61 6e 6e 6f 74 20 61 6c 6c 6f 63 20 76     : Cannot alloc v
10001740:	6d 5f 61 72 65 61 5f 73 74 72 75 63 74 20 53 4c     m_area_struct SL
10001750:	41 42 20 63 61 63 68 65 00 6d 6d 5f 73 74 72 75     AB cache.mm_stru
10001760:	63 74 00 76 6d 61 5f 69 6e 69 74 3a 20 43 61 6e     ct.vma_init: Can
10001770:	6e 6f 74 20 61 6c 6c 6f 63 20 6d 6d 5f 73 74 72     not alloc mm_str
10001780:	75 63 74 20 53 4c 41 42 20 63 61 63 68 65 00 42     uct SLAB cache.B
10001790:	55 47 21 00 4c 69 6e 75 78 00 3c 37 3e 5b 25 73     UG!.Linux.<7>[%s
100017a0:	3a 25 64 5d 3a 20 73 65 74 20 70 65 72 73 6f 6e     :%d]: set person
100017b0:	61 6c 69 74 79 20 74 6f 20 25 6c 78 0a 00 6b 65     ality to %lx..ke
100017c0:	72 6e 65 6c 00 25 64 2d 25 64 09 25 2d 31 36 73     rnel.%d-%d.%-16s
100017d0:	09 5b 25 73 5d 0a 00 66 61 6b 65 5f 75 74 73 6e     .[%s]..fake_utsn
100017e0:	61 6d 65 00 74 72 61 63 65 00 64 65 66 68 61 6e     ame.trace.defhan
100017f0:	64 6c 65 72 5f 6c 69 62 63 73 6f 00 64 65 66 68     dler_libcso.defh
10001800:	61 6e 64 6c 65 72 5f 6c 63 61 6c 6c 37 00 64 65     andler_lcall7.de
10001810:	66 68 61 6e 64 6c 65 72 5f 65 6c 66 00 64 65 66     fhandler_elf.def
10001820:	68 61 6e 64 6c 65 72 5f 63 6f 66 66 00 61 62 69     handler_coff.abi
10001830:	00 42 55 47 21 00 3c 30 3e 4b 65 72 6e 65 6c 20     .BUG!.<0>Kernel 
10001840:	70 61 6e 69 63 3a 20 25 73 0a 00 3c 30 3e 49 6e     panic: %s..<0>In
10001850:	20 69 6e 74 65 72 72 75 70 74 20 68 61 6e 64 6c      interrupt handl
10001860:	65 72 20 2d 20 6e 6f 74 20 73 79 6e 63 69 6e 67     er - not syncing
10001870:	0a 00 3c 30 3e 49 6e 20 69 64 6c 65 20 74 61 73     ..<0>In idle tas
10001880:	6b 20 2d 20 6e 6f 74 20 73 79 6e 63 69 6e 67 0a     k - not syncing.
10001890:	00 3c 30 3e 52 65 62 6f 6f 74 69 6e 67 20 69 6e     .<0>Rebooting in
100018a0:	20 25 64 20 73 65 63 6f 6e 64 73 2e 2e 00 54 61      %d seconds...Ta
100018b0:	69 6e 74 65 64 3a 20 25 63 25 63 00 4e 6f 74 20     inted: %c%c.Not 
100018c0:	74 61 69 6e 74 65 64 00 42 55 47 21 00 74 74 79     tainted.BUG!.tty
100018d0:	53 00 2f 64 65 76 2f 00 3c 30 3e 25 73 00 42 55     S./dev/.<0>%s.BU
100018e0:	47 21 00 3c 33 3e 41 69 65 65 2c 20 69 6e 74 65     G!.<3>Aiee, inte
100018f0:	72 5f 6d 6f 64 75 6c 65 5f 72 65 67 69 73 74 65     r_module_registe
10001900:	72 3a 20 63 61 6e 6e 6f 74 20 6b 6d 61 6c 6c 6f     r: cannot kmallo
10001910:	63 20 65 6e 74 72 79 20 66 6f 72 20 27 25 73 27     c entry for '%s'
10001920:	0a 00 3c 33 3e 69 6e 74 65 72 5f 6d 6f 64 75 6c     ..<3>inter_modul
10001930:	65 5f 72 65 67 69 73 74 65 72 3a 20 64 75 70 6c     e_register: dupl
10001940:	69 63 61 74 65 20 69 6d 5f 6e 61 6d 65 20 27 25     icate im_name '%
10001950:	73 27 00 3c 33 3e 69 6e 74 65 72 5f 6d 6f 64 75     s'.<3>inter_modu
10001960:	6c 65 5f 75 6e 72 65 67 69 73 74 65 72 3a 20 6e     le_unregister: n
10001970:	6f 20 65 6e 74 72 79 20 66 6f 72 20 27 25 73 27     o entry for '%s'
10001980:	2c 20 70 72 6f 62 61 62 6c 79 20 63 61 75 73 65     , probably cause
10001990:	64 20 62 79 20 70 72 65 76 69 6f 75 73 20 6b 6d     d by previous km
100019a0:	61 6c 6c 6f 63 20 66 61 69 6c 75 72 65 0a 00 3c     alloc failure..<
100019b0:	33 3e 69 6e 74 65 72 5f 6d 6f 64 75 6c 65 5f 75     3>inter_module_u
100019c0:	6e 72 65 67 69 73 74 65 72 3a 20 6e 6f 20 65 6e     nregister: no en
100019d0:	74 72 79 20 66 6f 72 20 27 25 73 27 00 3c 33 3e     try for '%s'.<3>
100019e0:	69 6e 74 65 72 5f 6d 6f 64 75 6c 65 5f 70 75 74     inter_module_put
100019f0:	3a 20 6e 6f 20 65 6e 74 72 79 20 66 6f 72 20 27     : no entry for '
10001a00:	25 73 27 00 42 55 47 21 00 74 61 73 6b 20 72 65     %s'.BUG!.task re
10001a10:	6c 65 61 73 69 6e 67 20 69 74 73 65 6c 66 0a 00     leasing itself..
10001a20:	41 69 65 65 2c 20 6b 69 6c 6c 69 6e 67 20 69 6e     Aiee, killing in
10001a30:	74 65 72 72 75 70 74 20 68 61 6e 64 6c 65 72 0a     terrupt handler.
10001a40:	00 41 74 74 65 6d 70 74 65 64 20 74 6f 20 6b 69     .Attempted to ki
10001a50:	6c 6c 20 74 68 65 20 69 64 6c 65 20 74 61 73 6b     ll the idle task
10001a60:	21 00 41 74 74 65 6d 70 74 65 64 20 74 6f 20 6b     !.Attempted to k
10001a70:	69 6c 6c 20 69 6e 69 74 21 00 42 55 47 21 00 42     ill init!.BUG!.B
10001a80:	55 47 21 00 42 55 47 21 00 42 55 47 21 00 41 74     UG!.BUG!.BUG!.At
10001a90:	74 65 6d 70 74 20 74 6f 20 6b 69 6c 6c 20 74 61     tempt to kill ta
10001aa0:	73 6b 6c 65 74 20 66 72 6f 6d 20 69 6e 74 65 72     sklet from inter
10001ab0:	72 75 70 74 0a 00 6b 73 6f 66 74 69 72 71 64 5f     rupt..ksoftirqd_
10001ac0:	43 50 55 25 64 00 73 70 61 77 6e 5f 6b 73 6f 66     CPU%d.spawn_ksof
10001ad0:	74 69 72 71 64 28 29 20 66 61 69 6c 65 64 20 66     tirqd() failed f
10001ae0:	6f 72 20 63 70 75 20 25 64 0a 00 42 55 47 21 00     or cpu %d..BUG!.
10001af0:	50 43 49 20 49 4f 00 50 43 49 20 6d 65 6d 00 3c     PCI IO.PCI mem.<
10001b00:	42 41 44 3e 00 20 20 20 20 20 20 20 20 25 30 38     BAD>.        %08
10001b10:	6c 78 2d 25 30 38 6c 78 20 3a 20 25 73 0a 00 20     lx-%08lx : %s.. 
10001b20:	20 20 20 20 20 20 20 25 30 34 6c 78 2d 25 30 34            %04lx-%04
10001b30:	6c 78 20 3a 20 25 73 0a 00 63 68 65 63 6b 2d 72     lx : %s..check-r
10001b40:	65 67 69 6f 6e 00 54 72 79 69 6e 67 20 74 6f 20     egion.Trying to 
10001b50:	66 72 65 65 20 6e 6f 6e 65 78 69 73 74 65 6e 74     free nonexistent
10001b60:	20 72 65 73 6f 75 72 63 65 20 3c 25 30 38 6c 78      resource <%08lx
10001b70:	2d 25 30 38 6c 78 3e 0a 00 72 65 73 65 72 76 65     -%08lx>..reserve
10001b80:	64 00 42 55 47 21 00 42 55 47 21 00 42 55 47 21     d.BUG!.BUG!.BUG!
10001b90:	00 00 42 55 47 21 00 00                             ..BUG!..

10001b98 <tvecs>:
10001b98:	10 01 95 34 10 01 93 30 10 01 91 2c 10 01 8f 28     ...4...0...,...(
10001ba8:	10 01 8d 24 62 75 67 3a 20 6b 65 72 6e 65 6c 20     ...$bug: kernel 
10001bb8:	74 69 6d 65 72 20 61 64 64 65 64 20 74 77 69 63     timer added twic
10001bc8:	65 20 61 74 20 25 70 2e 0a 00 3c 35 3e 43 6c 6f     e at %p...<5>Clo
10001bd8:	63 6b 3a 20 69 6e 73 65 72 74 69 6e 67 20 6c 65     ck: inserting le
10001be8:	61 70 20 73 65 63 6f 6e 64 20 32 33 3a 35 39 3a     ap second 23:59:
10001bf8:	36 30 20 55 54 43 0a 00 3c 35 3e 43 6c 6f 63 6b     60 UTC..<5>Clock
10001c08:	3a 20 64 65 6c 65 74 69 6e 67 20 6c 65 61 70 20     : deleting leap 
10001c18:	73 65 63 6f 6e 64 20 32 33 3a 35 39 3a 35 39 20     second 23:59:59 
10001c28:	55 54 43 0a 00 42 55 47 21 00 75 69 64 5f 63 61     UTC..BUG!.uid_ca
10001c38:	63 68 65 00 43 61 6e 6e 6f 74 20 63 72 65 61 74     che.Cannot creat
10001c48:	65 20 75 69 64 20 74 61 73 6b 63 6f 75 6e 74 20     e uid taskcount 
10001c58:	53 4c 41 42 20 63 61 63 68 65 0a 00 42 55 47 21     SLAB cache..BUG!
10001c68:	00 73 69 67 71 75 65 75 65 00 73 69 67 6e 61 6c     .sigqueue.signal
10001c78:	73 5f 69 6e 69 74 28 29 3a 20 63 61 6e 6e 6f 74     s_init(): cannot
10001c88:	20 63 72 65 61 74 65 20 73 69 67 71 75 65 75 65      create sigqueue
10001c98:	20 53 4c 41 42 20 63 61 63 68 65 00 42 55 47 21      SLAB cache.BUG!
10001ca8:	00 3c 30 3e 52 65 73 74 61 72 74 69 6e 67 20 73     .<0>Restarting s
10001cb8:	79 73 74 65 6d 2e 0a 00 3c 30 3e 53 79 73 74 65     ystem...<0>Syste
10001cc8:	6d 20 68 61 6c 74 65 64 2e 0a 00 3c 30 3e 50 6f     m halted...<0>Po
10001cd8:	77 65 72 20 64 6f 77 6e 2e 0a 00 3c 30 3e 52 65     wer down...<0>Re
10001ce8:	73 74 61 72 74 69 6e 67 20 73 79 73 74 65 6d 20     starting system 
10001cf8:	77 69 74 68 20 63 6f 6d 6d 61 6e 64 20 27 25 73     with command '%s
10001d08:	27 2e 0a 00 42 55 47 21 00 42 55 47 21 00 3c 33     '...BUG!.BUG!.<3
10001d18:	3e 25 73 28 29 3a 20 6b 65 76 65 6e 74 64 20 68     >%s(): keventd h
10001d28:	61 73 20 6e 6f 74 20 73 74 61 72 74 65 64 0a 00     as not started..
10001d38:	63 75 72 72 65 6e 74 5f 69 73 5f 6b 65 76 65 6e     current_is_keven
10001d48:	74 64 00 73 63 68 65 64 75 6c 65 5f 74 61 73 6b     td.schedule_task
10001d58:	00 6b 65 76 65 6e 74 64 00 63 61 73 63 61 64 65     .keventd.cascade
10001d68:	00 25 32 64 3a 20 25 73 0a 00 54 72 79 69 6e 67     .%2d: %s..Trying
10001d78:	20 74 6f 20 66 72 65 65 20 44 4d 41 25 64 0a 00      to free DMA%d..
10001d88:	54 72 79 69 6e 67 20 74 6f 20 66 72 65 65 20 66     Trying to free f
10001d98:	72 65 65 20 44 4d 41 25 64 0a 00 42 55 47 21 00     ree DMA%d..BUG!.
10001da8:	42 55 47 21 00 68 6d 2c 20 70 61 67 65 20 25 30     BUG!.hm, page %0
10001db8:	38 6c 78 20 72 65 73 65 72 76 65 64 20 74 77 69     8lx reserved twi
10001dc8:	63 65 2e 0a 00 3c 34 3e 72 65 73 65 72 76 65 5f     ce...<4>reserve_
10001dd8:	62 6f 6f 74 6d 65 6d 5f 63 6f 72 65 3a 20 61 64     bootmem_core: ad
10001de8:	64 72 65 73 73 20 25 30 38 6c 78 20 62 65 6c 6f     dress %08lx belo
10001df8:	77 20 6e 6f 64 65 5f 62 6f 6f 74 5f 73 74 61 72     w node_boot_star
10001e08:	74 0a 00 3c 31 3e 62 6f 6f 74 6d 65 6d 20 61 6c     t..<1>bootmem al
10001e18:	6c 6f 63 20 6f 66 20 25 6c 75 20 62 79 74 65 73     loc of %lu bytes
10001e28:	20 66 61 69 6c 65 64 21 0a 00 4f 75 74 20 6f 66      failed!..Out of
10001e38:	20 6d 65 6d 6f 72 79 00 42 55 47 21 00 50 61 67      memory.BUG!.Pag
10001e48:	65 2d 63 61 63 68 65 20 68 61 73 68 20 74 61 62     e-cache hash tab
10001e58:	6c 65 20 65 6e 74 72 69 65 73 3a 20 25 64 20 28     le entries: %d (
10001e68:	6f 72 64 65 72 3a 20 25 6c 75 2c 20 25 6c 75 20     order: %lu, %lu 
10001e78:	62 79 74 65 73 29 0a 00 46 61 69 6c 65 64 20 74     bytes)..Failed t
10001e88:	6f 20 61 6c 6c 6f 63 61 74 65 20 70 61 67 65 20     o allocate page 
10001e98:	68 61 73 68 20 74 61 62 6c 65 0a 00 42 55 47 21     hash table..BUG!
10001ea8:	00 42 55 47 21 00 4d 41 50 5f 53 48 41 52 45 44     .BUG!.MAP_SHARED
10001eb8:	20 6e 6f 74 20 73 75 70 70 6f 72 74 65 64 20 28      not supported (
10001ec8:	63 61 6e 6e 6f 74 20 77 72 69 74 65 20 6d 61 70     cannot write map
10001ed8:	70 69 6e 67 73 20 74 6f 20 64 69 73 6b 29 0a 00     pings to disk)..
10001ee8:	50 72 69 76 61 74 65 20 77 72 69 74 61 62 6c 65     Private writable
10001ef8:	20 6d 61 70 70 69 6e 67 73 20 6e 6f 74 20 73 75      mappings not su
10001f08:	70 70 6f 72 74 65 64 0a 00 41 6c 6c 6f 63 61 74     pported..Allocat
10001f18:	69 6f 6e 20 6f 66 20 74 62 6c 6f 63 6b 20 66 6f     ion of tblock fo
10001f28:	72 20 25 6c 75 20 62 79 74 65 20 61 6c 6c 6f 63     r %lu byte alloc
10001f38:	61 74 69 6f 6e 20 66 72 6f 6d 20 70 72 6f 63 65     ation from proce
10001f48:	73 73 20 25 64 20 66 61 69 6c 65 64 0a 00 41 6c     ss %d failed..Al
10001f58:	6c 6f 63 61 74 69 6f 6e 20 6f 66 20 72 62 6c 6f     location of rblo
10001f68:	63 6b 20 66 6f 72 20 25 6c 75 20 62 79 74 65 20     ck for %lu byte 
10001f78:	61 6c 6c 6f 63 61 74 69 6f 6e 20 66 72 6f 6d 20     allocation from 
10001f88:	70 72 6f 63 65 73 73 20 25 64 20 66 61 69 6c 65     process %d faile
10001f98:	64 0a 00 41 6c 6c 6f 63 61 74 69 6f 6e 20 6f 66     d..Allocation of
10001fa8:	20 6c 65 6e 67 74 68 20 25 6c 75 20 66 72 6f 6d      length %lu from
10001fb8:	20 70 72 6f 63 65 73 73 20 25 64 20 66 61 69 6c      process %d fail
10001fc8:	65 64 0a 00 6d 75 6e 6d 61 70 20 6f 66 20 6e 6f     ed..munmap of no
10001fd8:	6e 2d 6d 6d 61 70 65 64 20 6d 65 6d 6f 72 79 20     n-mmaped memory 
10001fe8:	62 79 20 70 72 6f 63 65 73 73 20 25 64 20 28 25     by process %d (%
10001ff8:	73 29 3a 20 25 70 0a 00 42 55 47 21 00 42 55 47     s): %p..BUG!.BUG
10002008:	21 00 42 55 47 21 00 42 55 47 21 00 73 69 7a 65     !.BUG!.BUG!.size
10002018:	2d 25 6c 75 00 73 69 7a 65 2d 25 6c 75 28 44 4d     -%lu.size-%lu(DM
10002028:	41 29 00 3c 33 3e 6b 6d 65 6d 5f 63 72 65 61 74     A).<3>kmem_creat
10002038:	65 3a 20 00 25 73 46 6f 72 63 69 6e 67 20 73 69     e: .%sForcing si
10002048:	7a 65 20 77 6f 72 64 20 61 6c 69 67 6e 6d 65 6e     ze word alignmen
10002058:	74 20 2d 20 25 73 0a 00 6b 6d 65 6d 5f 63 61 63     t - %s..kmem_cac
10002068:	68 65 5f 63 72 65 61 74 65 3a 20 63 6f 75 6c 64     he_create: could
10002078:	6e 27 74 20 63 72 65 61 74 65 20 63 61 63 68 65     n't create cache
10002088:	20 25 73 2e 0a 00 3c 33 3e 6b 6d 65 6d 5f 63 61      %s...<3>kmem_ca
10002098:	63 68 65 5f 64 65 73 74 72 6f 79 3a 20 43 61 6e     che_destroy: Can
100020a8:	27 74 20 66 72 65 65 20 61 6c 6c 20 6f 62 6a 65     't free all obje
100020b8:	63 74 73 20 25 70 0a 00 73 6c 61 62 69 6e 66 6f     cts %p..slabinfo
100020c8:	20 2d 20 76 65 72 73 69 6f 6e 3a 20 31 2e 31 0a      - version: 1.1.
100020d8:	00 25 2d 31 37 73 20 25 36 6c 75 20 25 36 6c 75     .%-17s %6lu %6lu
100020e8:	20 25 36 75 20 25 34 6c 75 20 25 34 6c 75 20 25      %6u %4lu %4lu %
100020f8:	34 75 00 0a 00 6b 73 69 7a 65 20 6f 6e 20 75 6e     4u...ksize on un
10002108:	6b 6e 6f 77 6e 20 70 61 67 65 20 74 79 70 65 20     known page type 
10002118:	28 69 6e 64 65 78 3d 25 6c 64 29 21 0a 00 42 55     (index=%ld)!..BU
10002128:	47 21 00 4e 6f 20 73 77 61 70 00 42 55 47 21 00     G!.No swap.BUG!.
10002138:	42 55 47 21 00 6b 73 77 61 70 64 00 53 74 61 72     BUG!.kswapd.Star
10002148:	74 69 6e 67 20 6b 73 77 61 70 64 0a 00 42 55 47     ting kswapd..BUG
10002158:	21 00 42 55 47 21 00 42 55 47 21 00 42 55 47 21     !.BUG!.BUG!.BUG!
10002168:	00 3c 33 3e 4f 75 74 20 6f 66 20 4d 65 6d 6f 72     .<3>Out of Memor
10002178:	79 3a 20 4b 69 6c 6c 65 64 20 70 72 6f 63 65 73     y: Killed proces
10002188:	73 20 25 64 20 28 25 73 29 2e 0a 00 4f 75 74 20     s %d (%s)...Out 
10002198:	6f 66 20 6d 65 6d 6f 72 79 20 61 6e 64 20 6e 6f     of memory and no
100021a8:	20 6b 69 6c 6c 61 62 6c 65 20 70 72 6f 63 65 73      killable proces
100021b8:	73 65 73 2e 2e 2e 0a 00 42 55 47 21 00 48 69 67     ses.....BUG!.Hig
100021c8:	68 4d 65 6d 00 4e 6f 72 6d 61 6c 00 44 4d 41 00     hMem.Normal.DMA.
100021d8:	25 73 3a 20 61 6c 6c 6f 63 61 74 69 6f 6e 20 6f     %s: allocation o
100021e8:	66 20 25 64 20 70 61 67 65 73 20 66 61 69 6c 65     f %d pages faile
100021f8:	64 21 0a 00 41 63 74 69 76 65 3a 20 25 64 2c 20     d!..Active: %d, 
10002208:	69 6e 61 63 74 69 76 65 3a 20 25 64 2c 20 66 72     inactive: %d, fr
10002218:	65 65 3a 20 25 64 0a 00 46 72 65 65 20 70 61 67     ee: %d..Free pag
10002228:	65 73 3a 25 38 64 20 28 25 64 6b 42 29 2c 20 25     es:%8d (%dkB), %
10002238:	25 25 6c 75 20 66 72 61 67 2c 20 25 25 25 6c 75     %%lu frag, %%%lu
10002248:	20 73 6c 61 63 6b 0a 00 46 72 65 65 20 62 6c 6b      slack..Free blk
10002258:	73 3a 20 25 38 6c 75 20 6d 69 6e 3d 25 6c 75 20     s: %8lu min=%lu 
10002268:	6d 61 78 3d 25 6c 75 20 61 76 67 3d 25 6c 75 0a     max=%lu avg=%lu.
10002278:	00 55 73 65 64 20 62 6c 6b 73 3a 20 25 38 6c 75     .Used blks: %8lu
10002288:	20 6d 69 6e 3d 25 6c 75 20 6d 61 78 3d 25 6c 75      min=%lu max=%lu
10002298:	20 61 76 67 3d 25 6c 75 0a 00 4f 6e 20 6e 6f 64      avg=%lu..On nod
100022a8:	65 20 25 64 20 74 6f 74 61 6c 70 61 67 65 73 3a     e %d totalpages:
100022b8:	20 25 6c 75 0a 00 7a 6f 6e 65 28 25 6c 75 29 3a      %lu..zone(%lu):
100022c8:	20 25 6c 75 20 70 61 67 65 73 2e 0a 00 42 55 47      %lu pages...BUG
100022d8:	3a 20 77 72 6f 6e 67 20 7a 6f 6e 65 20 61 6c 69     : wrong zone ali
100022e8:	67 6e 6d 65 6e 74 2c 20 69 74 20 77 69 6c 6c 20     gnment, it will 
100022f8:	63 72 61 73 68 0a 00 48 49 47 48 4d 45 4d 20 21     crash..HIGHMEM !
10002308:	21 21 21 0a 00 42 55 47 21 00 3c 33 3e 63 68 6f     !!!..BUG!.<3>cho
10002318:	77 6e 5f 63 6f 6d 6d 6f 6e 3a 20 4e 55 4c 4c 20     wn_common: NULL 
10002328:	69 6e 6f 64 65 0a 00 3c 34 3e 67 65 74 5f 75 6e     inode..<4>get_un
10002338:	75 73 65 64 5f 66 64 3a 20 73 6c 6f 74 20 25 64     used_fd: slot %d
10002348:	20 6e 6f 74 20 4e 55 4c 4c 21 0a 00 3c 33 3e 56      not NULL!..<3>V
10002358:	46 53 3a 20 43 6c 6f 73 65 3a 20 66 69 6c 65 20     FS: Close: file 
10002368:	63 6f 75 6e 74 20 69 73 20 30 0a 00 42 55 47 21     count is 0..BUG!
10002378:	00 42 55 47 21 00 43 68 61 72 61 63 74 65 72 20     .BUG!.Character 
10002388:	64 65 76 69 63 65 73 3a 0a 00 25 33 64 20 25 73     devices:..%3d %s
10002398:	0a 00 25 30 32 78 3a 25 30 32 78 00 75 6e 6b 6e     ..%02x:%02x.unkn
100023a8:	6f 77 6e 2d 63 68 61 72 00 25 73 28 25 64 2c 25     own-char.%s(%d,%
100023b8:	64 29 00 3c 37 3e 69 6e 69 74 5f 73 70 65 63 69     d).<7>init_speci
100023c8:	61 6c 5f 69 6e 6f 64 65 3a 20 62 6f 67 75 73 20     al_inode: bogus 
100023d8:	69 6d 6f 64 65 20 28 25 6f 29 0a 00 42 55 47 21     imode (%o)..BUG!
100023e8:	00 3c 34 3e 56 46 53 3a 20 66 69 6c 70 20 61 6c     .<4>VFS: filp al
100023f8:	6c 6f 63 61 74 69 6f 6e 20 66 61 69 6c 65 64 0a     location failed.
10002408:	00 3c 36 3e 56 46 53 3a 20 66 69 6c 65 2d 6d 61     .<6>VFS: file-ma
10002418:	78 20 6c 69 6d 69 74 20 25 64 20 72 65 61 63 68     x limit %d reach
10002428:	65 64 0a 00 42 55 47 21 00 69 6e 76 61 6c 69 64     ed..BUG!.invalid
10002438:	61 74 65 3a 20 64 69 72 74 79 20 62 75 66 66 65     ate: dirty buffe
10002448:	72 0a 00 69 6e 76 61 6c 69 64 61 74 65 3a 20 62     r..invalidate: b
10002458:	75 73 79 20 62 75 66 66 65 72 0a 00 3c 33 3e 56     usy buffer..<3>V
10002468:	46 53 3a 20 62 72 65 6c 73 65 3a 20 54 72 79 69     FS: brelse: Tryi
10002478:	6e 67 20 74 6f 20 66 72 65 65 20 66 72 65 65 20     ng to free free 
10002488:	62 75 66 66 65 72 0a 00 62 72 77 5f 6b 69 6f 76     buffer..brw_kiov
10002498:	65 63 3a 20 69 6f 62 75 66 20 6e 6f 74 20 69 6e     ec: iobuf not in
100024a8:	69 74 69 61 6c 69 73 65 64 00 62 72 77 5f 70 61     itialised.brw_pa
100024b8:	67 65 3a 20 70 61 67 65 20 6e 6f 74 20 6c 6f 63     ge: page not loc
100024c8:	6b 65 64 20 66 6f 72 20 49 2f 4f 00 4e 6f 20 62     ked for I/O.No b
100024d8:	6c 6f 63 6b 20 64 65 76 69 63 65 20 66 6f 72 20     lock device for 
100024e8:	25 73 0a 00 42 75 66 66 65 72 20 6d 65 6d 6f 72     %s..Buffer memor
100024f8:	79 3a 20 20 20 25 36 64 6b 42 0a 00 42 75 66 66     y:   %6dkB..Buff
10002508:	65 72 2d 63 61 63 68 65 20 68 61 73 68 20 74 61     er-cache hash ta
10002518:	62 6c 65 20 65 6e 74 72 69 65 73 3a 20 25 64 20     ble entries: %d 
10002528:	28 6f 72 64 65 72 3a 20 25 64 2c 20 25 6c 64 20     (order: %d, %ld 
10002538:	62 79 74 65 73 29 0a 00 46 61 69 6c 65 64 20 74     bytes)..Failed t
10002548:	6f 20 61 6c 6c 6f 63 61 74 65 20 62 75 66 66 65     o allocate buffe
10002558:	72 20 68 61 73 68 20 74 61 62 6c 65 0a 00 62 64     r hash table..bd
10002568:	66 6c 75 73 68 00 6b 75 70 64 61 74 65 64 00 42     flush.kupdated.B
10002578:	55 47 21 00 00 6e 6f 64 65 76 00 25 73 09 25 73     UG!..nodev.%s.%s
